FactorRank,Team,EFG,OPPEFG,TOVPCT,OPPTOV,ORB,DRB,OPPORB,OPPDRB,FTR,OPPFTR,EFGTOTAL,TOVTOTAL,REBSUM,OPPREBSUM,REBTOTAL,FTRTOTAL,Dec,FourFactors
1,Ohio State,57.90%,39.00%,17.30%,19.70%,33.60%,75.90%,24.10%,66.40%,0.407,0.257,0.0756,-0.006,109.50%,90.50%,0.038,0.0225,0.1421,14.21
2,Gonzaga,56.30%,47.20%,15.40%,20.30%,33.70%,81.20%,18.80%,66.30%,0.355,0.213,0.0364,-0.01225,114.90%,85.10%,0.0596,0.0213,0.12955,12.955
3,Indiana,54.30%,47.40%,18.70%,21.10%,35.70%,79.40%,20.60%,64.30%,0.512,0.339,0.0276,-0.006,115.10%,84.90%,0.0604,0.02595,0.11995,11.995
4,Illinois,52.50%,48.10%,21.20%,17.00%,41.10%,78.70%,21.30%,58.90%,0.395,0.187,0.0176,0.0105,119.80%,80.20%,0.0792,0.0312,0.1175,11.75
5,Kentucky,51.50%,41.50%,17.30%,17.80%,30.80%,79.00%,21.00%,69.20%,0.431,0.211,0.04,-0.00125,109.80%,90.20%,0.0392,0.033,0.11345,11.345
6,Houston,53.10%,47.00%,16.70%,16.30%,41.60%,80.70%,19.30%,58.40%,0.368,0.386,0.0244,0.001,122.30%,77.70%,0.0892,-0.0027,0.1099,10.99
7,Auburn,55.30%,46.40%,18.20%,19.60%,34.70%,76.60%,23.40%,65.30%,0.386,0.218,0.0356,-0.0035,111.30%,88.70%,0.0452,0.0252,0.1095,10.95
8,Kansas,57.80%,43.60%,19.50%,19.30%,29.90%,77.30%,22.70%,70.10%,0.399,0.273,0.0568,0.0005,107.20%,92.80%,0.0288,0.0189,0.104,10.4
9,Tennessee,50.60%,41.10%,19.90%,19.80%,31.20%,79.90%,20.10%,68.80%,0.4,0.268,0.038,0.00025,111.10%,88.90%,0.0444,0.0198,0.10195,10.195
10,Utah State,50.90%,44.40%,15.50%,19.30%,29.40%,81.40%,18.60%,70.60%,0.407,0.253,0.026,-0.0095,110.80%,89.20%,0.0432,0.0231,0.1018,10.18
11,LSU,57.30%,45.10%,20.10%,19.20%,35.30%,74.40%,25.60%,64.70%,0.335,0.248,0.0488,0.00225,109.70%,90.30%,0.0388,0.01305,0.0984,9.84
12,Duke,52.30%,47.00%,18.70%,23.10%,35.10%,78.00%,22.00%,64.90%,0.371,0.299,0.0212,-0.011,113.10%,86.90%,0.0524,0.0108,0.0954,9.54
13,Maryland,48.80%,44.00%,16.70%,19.30%,33.80%,77.90%,22.10%,66.20%,0.383,0.239,0.0192,-0.0065,111.70%,88.30%,0.0468,0.0216,0.0941,9.41
14,Arizona,56.90%,44.20%,16.90%,23.20%,30.50%,73.90%,26.10%,69.50%,0.421,0.366,0.0508,-0.01575,104.40%,95.60%,0.0176,0.00825,0.0924,9.24
15,Louisville,55.10%,41.10%,18.20%,16.40%,31.00%,76.50%,23.50%,69.00%,0.331,0.259,0.056,0.0045,107.50%,92.50%,0.03,0.0108,0.0923,9.23
16,Utah,58.50%,47.40%,17.60%,17.40%,26.00%,78.40%,21.60%,74.00%,0.395,0.198,0.0444,0.0005,104.40%,95.60%,0.0176,0.02955,0.09105,9.105
17,Miss State,56.10%,47.80%,23.50%,19.50%,38.80%,72.90%,27.10%,61.20%,0.376,0.236,0.0332,0.01,111.70%,88.30%,0.0468,0.021,0.091,9.1
18,Memphis,52.20%,41.60%,19.20%,22.80%,34.10%,71.80%,28.20%,65.90%,0.449,0.353,0.0424,-0.009,105.90%,94.10%,0.0236,0.0144,0.0894,8.94
19,Purdue,49.70%,42.90%,17.20%,21.30%,33.70%,79.30%,20.70%,66.30%,0.282,0.301,0.0272,-0.01025,113.00%,87.00%,0.052,-0.00285,0.0866,8.66
20,S Methodist,52.50%,45.70%,19.00%,18.20%,36.60%,74.90%,25.10%,63.40%,0.361,0.262,0.0272,0.002,111.50%,88.50%,0.046,0.01485,0.08605,8.605
21,Liberty,53.90%,41.20%,15.40%,19.50%,23.60%,78.30%,21.70%,76.40%,0.43,0.319,0.0508,-0.01025,101.90%,98.10%,0.0076,0.01665,0.0853,8.53
22,Baylor,49.70%,44.60%,17.10%,23.00%,35.50%,76.30%,23.70%,64.50%,0.321,0.302,0.0204,-0.01475,111.80%,88.20%,0.0472,0.00285,0.0852,8.52
23,Stanford,57.60%,45.50%,19.60%,22.90%,23.50%,78.80%,21.20%,76.50%,0.346,0.236,0.0484,-0.00825,102.30%,97.70%,0.0092,0.0165,0.08235,8.235
24,Duquesne,53.90%,44.50%,17.00%,22.50%,29.60%,78.90%,21.10%,70.40%,0.256,0.282,0.0376,-0.01375,108.50%,91.50%,0.034,-0.0039,0.08145,8.145
25,San Diego St,52.60%,42.60%,15.90%,20.90%,30.60%,79.30%,20.70%,69.40%,0.262,0.335,0.04,-0.0125,109.90%,90.10%,0.0396,-0.01095,0.08115,8.115
26,Pacific,51.60%,45.80%,18.30%,18.70%,34.30%,80.20%,19.80%,65.70%,0.321,0.334,0.0232,-0.001,114.50%,85.50%,0.058,-0.00195,0.08025,8.025
27,Rutgers,51.10%,45.40%,19.20%,20.90%,31.50%,76.60%,23.40%,68.50%,0.373,0.243,0.0228,-0.00425,108.10%,91.90%,0.0324,0.0195,0.07895,7.895
28,Butler,55.00%,45.50%,15.60%,20.60%,28.70%,77.90%,22.10%,71.30%,0.277,0.266,0.038,-0.0125,106.60%,93.40%,0.0264,0.00165,0.07855,7.855
29,Saint Louis,51.50%,45.40%,19.10%,20.10%,34.50%,76.80%,23.20%,65.50%,0.37,0.336,0.0244,-0.0025,111.30%,88.70%,0.0452,0.0051,0.0772,7.72
30,Michigan St,52.10%,45.70%,16.20%,18.20%,32.00%,77.90%,22.10%,68.00%,0.358,0.324,0.0256,-0.005,109.90%,90.10%,0.0396,0.0051,0.0753,7.53
31,Villanova,56.70%,49.30%,17.00%,17.30%,29.70%,78.40%,21.60%,70.30%,0.3,0.217,0.0296,-0.00075,108.10%,91.90%,0.0324,0.01245,0.0752,7.52
32,Toledo,54.40%,44.40%,19.20%,18.20%,29.50%,71.70%,28.30%,70.50%,0.413,0.218,0.04,0.0025,101.20%,98.80%,0.0048,0.02925,0.07155,7.155
33,W Virginia,47.10%,41.10%,19.30%,19.20%,35.80%,74.10%,25.90%,64.20%,0.408,0.354,0.024,0.00025,109.90%,90.10%,0.0396,0.0081,0.07145,7.145
34,Texas Tech,51.20%,45.80%,19.00%,22.20%,27.50%,80.80%,19.20%,72.50%,0.359,0.313,0.0216,-0.008,108.30%,91.70%,0.0332,0.0069,0.0697,6.97
35,Georgia,54.20%,51.00%,17.90%,19.90%,34.20%,75.80%,24.20%,65.80%,0.382,0.307,0.0128,-0.005,110.00%,90.00%,0.04,0.01125,0.06905,6.905
36,UCLA,49.80%,51.80%,18.00%,20.00%,36.00%,78.90%,21.10%,64.00%,0.43,0.354,-0.008,-0.005,114.90%,85.10%,0.0596,0.0114,0.068,6.8
37,TX Christian,50.50%,48.50%,17.90%,24.50%,32.10%,81.60%,18.40%,67.90%,0.234,0.312,0.008,-0.0165,113.70%,86.30%,0.0548,-0.0117,0.0676,6.76
38,Oregon St,56.00%,44.30%,15.10%,17.70%,26.40%,72.20%,27.80%,73.60%,0.365,0.243,0.0468,-0.0065,98.60%,101.40%,-0.0056,0.0183,0.066,6.6
39,Wichita St,48.60%,43.80%,15.90%,23.50%,32.10%,76.50%,23.50%,67.90%,0.311,0.355,0.0192,-0.019,108.60%,91.40%,0.0344,-0.0066,0.066,6.6
40,Oregon,54.70%,43.90%,16.10%,17.40%,34.20%,68.60%,31.40%,65.80%,0.323,0.268,0.0432,-0.00325,102.80%,97.20%,0.0112,0.00825,0.0659,6.59
41,E Tenn St,56.20%,50.10%,20.30%,20.30%,34.00%,74.80%,25.20%,66.00%,0.392,0.351,0.0244,0,108.80%,91.20%,0.0352,0.00615,0.06575,6.575
42,Cincinnati,50.00%,45.10%,21.00%,18.70%,30.10%,75.60%,24.40%,69.90%,0.47,0.278,0.0196,0.00575,105.70%,94.30%,0.0228,0.0288,0.06545,6.545
43,Dayton,63.50%,51.60%,17.70%,20.30%,29.10%,76.20%,23.80%,70.90%,0.276,0.342,0.0476,-0.0065,105.30%,94.70%,0.0212,-0.0099,0.0654,6.54
44,New Mexico,52.30%,50.10%,20.20%,18.80%,30.50%,76.40%,23.60%,69.50%,0.439,0.223,0.0088,0.0035,106.90%,93.10%,0.0276,0.0324,0.0653,6.53
45,Colorado,47.00%,46.50%,20.80%,24.70%,30.10%,77.40%,22.60%,69.90%,0.412,0.255,0.002,-0.00975,107.50%,92.50%,0.03,0.02355,0.0653,6.53
46,Penn State,51.20%,45.20%,16.90%,21.60%,32.10%,76.40%,23.60%,67.90%,0.322,0.36,0.024,-0.01175,108.50%,91.50%,0.034,-0.0057,0.06405,6.405
47,Rider,52.00%,46.40%,20.40%,15.00%,28.60%,78.50%,21.50%,71.40%,0.428,0.265,0.0224,0.0135,107.10%,92.90%,0.0284,0.02445,0.06175,6.175
48,Iowa,51.20%,49.70%,13.00%,17.10%,31.90%,75.50%,24.50%,68.10%,0.362,0.259,0.006,-0.01025,107.40%,92.60%,0.0296,0.01545,0.0613,6.13
49,Virginia,44.20%,38.20%,20.10%,21.90%,26.40%,79.90%,20.10%,73.60%,0.229,0.187,0.024,-0.0045,106.30%,93.70%,0.0252,0.0063,0.06,6
50,Florida St,51.90%,43.70%,19.00%,25.60%,31.70%,71.90%,28.10%,68.30%,0.373,0.402,0.0328,-0.0165,103.60%,96.40%,0.0144,-0.00435,0.05935,5.935
51,Vanderbilt,57.00%,47.70%,18.00%,20.20%,29.90%,74.30%,25.70%,70.10%,0.362,0.368,0.0372,-0.0055,104.20%,95.80%,0.0168,-0.0009,0.0586,5.86
52,USC,49.80%,45.90%,19.20%,17.90%,30.50%,76.20%,23.80%,69.50%,0.385,0.257,0.0156,0.00325,106.70%,93.30%,0.0268,0.0192,0.05835,5.835
53,Ball State,53.00%,44.70%,16.70%,18.50%,27.40%,77.30%,22.70%,72.60%,0.312,0.302,0.0332,-0.0045,104.70%,95.30%,0.0188,0.0015,0.058,5.8
54,Washington,51.50%,45.90%,20.30%,20.60%,25.80%,76.70%,23.30%,74.20%,0.402,0.237,0.0224,-0.00075,102.50%,97.50%,0.01,0.02475,0.0579,5.79
55,N Carolina,44.40%,45.00%,18.00%,16.00%,34.60%,77.60%,22.40%,65.40%,0.344,0.234,-0.0024,0.005,112.20%,87.80%,0.0488,0.0165,0.0579,5.79
56,DePaul,52.30%,42.60%,17.40%,20.30%,32.00%,71.80%,28.20%,68.00%,0.313,0.336,0.0388,-0.00725,103.80%,96.20%,0.0152,-0.00345,0.0578,5.78
57,Temple,47.50%,42.50%,16.60%,20.40%,26.50%,77.40%,22.60%,73.50%,0.332,0.255,0.02,-0.0095,103.90%,96.10%,0.0156,0.01155,0.05665,5.665
58,Xavier,48.40%,43.40%,18.80%,21.80%,32.00%,73.90%,26.10%,68.00%,0.335,0.302,0.02,-0.0075,105.90%,94.10%,0.0236,0.00495,0.05605,5.605
59,Notre Dame,49.70%,45.90%,13.90%,19.80%,26.70%,75.20%,24.80%,73.30%,0.283,0.169,0.0152,-0.01475,101.90%,98.10%,0.0076,0.0171,0.05465,5.465
60,Akron,49.30%,41.20%,19.10%,18.10%,27.90%,74.90%,25.10%,72.10%,0.399,0.31,0.0324,0.0025,102.80%,97.20%,0.0112,0.01335,0.05445,5.445
61,Arkansas,49.80%,40.80%,18.40%,26.10%,21.70%,77.30%,22.70%,78.30%,0.316,0.306,0.036,-0.01925,99.00%,101.00%,-0.004,0.0015,0.05275,5.275
62,Connecticut,47.20%,43.50%,17.70%,21.70%,31.10%,73.90%,26.10%,68.90%,0.338,0.289,0.0148,-0.01,105.00%,95.00%,0.02,0.00735,0.05215,5.215
63,San Fransco,53.80%,50.70%,16.40%,17.60%,32.00%,78.00%,22.00%,68.00%,0.316,0.347,0.0124,-0.003,110.00%,90.00%,0.04,-0.00465,0.05075,5.075
64,St Marys,54.80%,50.40%,16.00%,19.50%,25.90%,78.40%,21.60%,74.10%,0.29,0.245,0.0176,-0.00875,104.30%,95.70%,0.0172,0.00675,0.0503,5.03
65,Michigan,58.10%,44.70%,17.80%,15.20%,24.50%,75.20%,24.80%,75.50%,0.259,0.233,0.0536,0.0065,99.70%,100.30%,-0.0012,0.0039,0.0498,4.98
66,Bradley,46.70%,45.00%,17.80%,21.20%,36.10%,71.90%,28.10%,63.90%,0.344,0.328,0.0068,-0.0085,108.00%,92.00%,0.032,0.0024,0.0497,4.97
67,Missouri,48.00%,43.10%,20.90%,20.90%,27.60%,79.10%,20.90%,72.40%,0.346,0.329,0.0196,0,106.70%,93.30%,0.0268,0.00255,0.04895,4.895
68,Tulsa,50.90%,43.90%,19.60%,21.10%,29.70%,71.20%,28.80%,70.30%,0.364,0.278,0.028,-0.00375,100.90%,99.10%,0.0036,0.0129,0.04825,4.825
69,Wisconsin,49.90%,48.50%,16.90%,18.20%,28.50%,78.80%,21.20%,71.50%,0.313,0.249,0.0056,-0.00325,107.30%,92.70%,0.0292,0.0096,0.04765,4.765
70,Central FL,50.40%,49.40%,18.90%,21.40%,32.80%,74.00%,26.00%,67.20%,0.293,0.23,0.004,-0.00625,106.80%,93.20%,0.0272,0.00945,0.0469,4.69
71,Kent State,51.80%,43.70%,15.70%,20.20%,29.00%,74.20%,25.80%,71.00%,0.248,0.312,0.0324,-0.01125,103.20%,96.80%,0.0128,-0.0096,0.04685,4.685
72,S Florida,48.30%,51.70%,24.30%,26.30%,32.90%,80.10%,19.90%,67.10%,0.354,0.335,-0.0136,-0.005,113.00%,87.00%,0.052,0.00285,0.04625,4.625
73,Georgetown,51.90%,48.40%,21.80%,20.20%,34.70%,71.30%,28.70%,65.30%,0.377,0.302,0.014,0.004,106.00%,94.00%,0.024,0.01125,0.04525,4.525
74,Oklahoma St,48.80%,43.00%,18.60%,22.10%,26.70%,75.40%,24.60%,73.30%,0.343,0.313,0.0232,-0.00875,102.10%,97.90%,0.0084,0.0045,0.04485,4.485
75,Providence,48.60%,47.70%,19.30%,25.00%,32.90%,76.00%,24.00%,67.10%,0.317,0.376,0.0036,-0.01425,108.90%,91.10%,0.0356,-0.00885,0.0446,4.46
76,Geo Mason,48.50%,44.80%,18.00%,17.60%,32.20%,71.90%,28.10%,67.80%,0.341,0.25,0.0148,0.001,104.10%,95.90%,0.0164,0.01365,0.04385,4.385
77,Seton Hall,53.60%,44.70%,18.10%,20.70%,30.10%,73.10%,26.90%,69.90%,0.318,0.393,0.0356,-0.0065,103.20%,96.80%,0.0128,-0.01125,0.04365,4.365
78,Missouri St,48.80%,47.30%,21.80%,18.50%,35.10%,75.20%,24.80%,64.90%,0.328,0.3,0.006,0.00825,110.30%,89.70%,0.0412,0.0042,0.04315,4.315
79,St Johns,47.50%,45.10%,16.60%,22.70%,32.60%,69.90%,30.10%,67.40%,0.35,0.3,0.0096,-0.01525,102.50%,97.50%,0.01,0.0075,0.04235,4.235
80,Fordham,45.20%,45.20%,18.70%,24.20%,28.10%,77.80%,22.20%,71.90%,0.323,0.291,0,-0.01375,105.90%,94.10%,0.0236,0.0048,0.04215,4.215
81,Navy,43.80%,47.30%,21.20%,19.90%,34.10%,76.30%,23.70%,65.90%,0.36,0.242,-0.014,0.00325,110.40%,89.60%,0.0416,0.0177,0.04205,4.205
82,Iowa State,51.80%,49.10%,14.90%,23.60%,26.40%,71.30%,28.70%,73.60%,0.32,0.198,0.0108,-0.02175,97.70%,102.30%,-0.0092,0.0183,0.04165,4.165
83,Central Mich,47.30%,53.30%,14.90%,19.60%,30.80%,75.30%,24.70%,69.20%,0.401,0.211,-0.024,-0.01175,106.10%,93.90%,0.0244,0.0285,0.04065,4.065
84,VA Tech,57.70%,48.50%,15.70%,17.80%,20.70%,77.80%,22.20%,79.30%,0.212,0.195,0.0368,-0.00525,98.50%,101.50%,-0.006,0.00255,0.0386,3.86
85,Yale,53.00%,40.90%,19.00%,15.60%,20.70%,76.80%,23.20%,79.30%,0.313,0.259,0.0484,0.0085,97.50%,102.50%,-0.01,0.0081,0.038,3.8
86,Wright State,48.90%,50.40%,15.30%,19.70%,29.20%,75.40%,24.60%,70.80%,0.311,0.215,-0.006,-0.011,104.60%,95.40%,0.0184,0.0144,0.0378,3.78
87,VCU,51.10%,46.00%,19.20%,26.80%,24.90%,71.10%,28.90%,75.10%,0.376,0.281,0.0204,-0.019,96.00%,104.00%,-0.016,0.01425,0.03765,3.765
88,Drake,51.20%,47.20%,20.50%,22.50%,25.90%,78.10%,21.90%,74.10%,0.31,0.309,0.016,-0.005,104.00%,96.00%,0.016,0.00015,0.03715,3.715
89,Oklahoma,50.30%,48.80%,14.00%,18.40%,21.20%,78.50%,21.50%,78.80%,0.334,0.204,0.006,-0.011,99.70%,100.30%,-0.0012,0.0195,0.0353,3.53
90,Arizona St,48.10%,44.10%,15.60%,23.40%,23.90%,74.20%,25.80%,76.10%,0.332,0.286,0.016,-0.0195,98.10%,101.90%,-0.0076,0.0069,0.0348,3.48
91,NC State,53.40%,49.60%,15.40%,22.20%,29.60%,72.10%,27.90%,70.40%,0.303,0.333,0.0152,-0.017,101.70%,98.30%,0.0068,-0.0045,0.0345,3.45
92,UAB,45.20%,47.30%,22.60%,19.50%,37.30%,74.00%,26.00%,62.70%,0.258,0.222,-0.0084,0.00775,111.30%,88.70%,0.0452,0.0054,0.03445,3.445
93,Sac State,41.70%,41.50%,19.00%,24.00%,27.00%,75.80%,24.20%,73.00%,0.462,0.399,0.0008,-0.0125,102.80%,97.20%,0.0112,0.00945,0.03395,3.395
94,Furman,54.30%,49.50%,16.00%,24.70%,23.40%,75.30%,24.70%,76.60%,0.271,0.287,0.0192,-0.02175,98.70%,101.30%,-0.0052,-0.0024,0.03335,3.335
95,N Illinois,46.40%,46.40%,19.80%,17.20%,29.30%,80.70%,19.30%,70.70%,0.273,0.274,0,0.0065,110.00%,90.00%,0.04,-0.00015,0.03335,3.335
96,Marquette,50.90%,42.40%,21.10%,17.00%,26.60%,74.30%,25.70%,73.40%,0.423,0.385,0.034,0.01025,100.90%,99.10%,0.0036,0.0057,0.03305,3.305
97,LA Tech,52.40%,46.10%,17.80%,21.60%,28.90%,74.10%,25.90%,71.10%,0.269,0.363,0.0252,-0.0095,103.00%,97.00%,0.012,-0.0141,0.0326,3.26
98,App State,46.10%,46.40%,20.10%,22.10%,24.10%,77.50%,22.50%,75.90%,0.419,0.27,-0.0012,-0.005,101.60%,98.40%,0.0064,0.02235,0.03255,3.255
99,W Carolina,53.80%,50.00%,19.60%,18.80%,28.40%,74.40%,25.60%,71.60%,0.408,0.357,0.0152,0.002,102.80%,97.20%,0.0112,0.00765,0.03205,3.205
100,Pittsburgh,45.50%,45.90%,19.80%,22.60%,31.40%,69.00%,31.00%,68.60%,0.379,0.217,-0.0016,-0.007,100.40%,99.60%,0.0016,0.0243,0.0313,3.13
101,Coastal Car,52.60%,50.60%,20.70%,18.10%,32.50%,73.40%,26.60%,67.50%,0.42,0.382,0.008,0.0065,105.90%,94.10%,0.0236,0.0057,0.0308,3.08
102,UNLV,48.90%,50.40%,21.80%,17.30%,33.40%,78.30%,21.70%,66.60%,0.321,0.313,-0.006,0.01125,111.70%,88.30%,0.0468,0.0012,0.03075,3.075
103,Rhode Island,47.30%,47.30%,18.40%,21.00%,30.20%,71.60%,28.40%,69.80%,0.343,0.234,0,-0.0065,101.80%,98.20%,0.0072,0.01635,0.03005,3.005
104,Florida,48.90%,45.90%,18.00%,18.50%,26.50%,76.10%,23.90%,73.50%,0.346,0.306,0.012,-0.00125,102.60%,97.40%,0.0104,0.006,0.02965,2.965
105,Mississippi,49.10%,45.90%,19.60%,21.50%,26.10%,76.80%,23.20%,73.90%,0.378,0.375,0.0128,-0.00475,102.90%,97.10%,0.0116,0.00045,0.0296,2.96
106,N Dakota St,46.80%,49.60%,15.30%,15.80%,21.50%,83.80%,16.20%,78.50%,0.348,0.228,-0.0112,-0.00125,105.30%,94.70%,0.0212,0.018,0.02925,2.925
107,N Iowa,53.40%,47.50%,19.10%,18.90%,26.80%,73.70%,26.30%,73.20%,0.273,0.258,0.0236,0.0005,100.50%,99.50%,0.002,0.00225,0.02735,2.735
108,W Kentucky,54.40%,49.60%,21.10%,18.50%,27.30%,70.30%,29.70%,72.70%,0.396,0.236,0.0192,0.0065,97.60%,102.40%,-0.0096,0.024,0.0271,2.71
109,Clemson,51.30%,48.40%,17.70%,22.30%,23.60%,77.20%,22.80%,76.40%,0.27,0.265,0.0116,-0.0115,100.80%,99.20%,0.0032,0.00075,0.02705,2.705
110,Austin Peay,52.00%,53.90%,19.40%,20.80%,34.00%,71.00%,29.00%,66.00%,0.427,0.353,-0.0076,-0.0035,105.00%,95.00%,0.02,0.0111,0.027,2.7
111,Syracuse,51.60%,44.70%,19.00%,21.60%,24.90%,69.50%,30.50%,75.10%,0.402,0.3,0.0276,-0.0065,94.40%,105.60%,-0.0224,0.0153,0.027,2.7
112,Oakland,46.90%,47.80%,21.20%,15.20%,25.40%,79.10%,20.90%,74.60%,0.408,0.228,-0.0036,0.015,104.50%,95.50%,0.018,0.027,0.0264,2.64
113,Murray St,49.90%,49.10%,20.50%,18.70%,27.20%,75.70%,24.30%,72.80%,0.417,0.314,0.0032,0.0045,102.90%,97.10%,0.0116,0.01545,0.02575,2.575
114,Belmont,55.20%,47.60%,17.40%,18.30%,22.40%,76.30%,23.70%,77.60%,0.232,0.248,0.0304,-0.00225,98.70%,101.30%,-0.0052,-0.0024,0.02505,2.505
115,Wake Forest,46.90%,49.30%,19.90%,16.20%,28.60%,79.40%,20.60%,71.40%,0.405,0.326,-0.0096,0.00925,108.00%,92.00%,0.032,0.01185,0.025,2.5
116,E Illinois,49.30%,49.10%,18.70%,24.00%,29.70%,75.80%,24.20%,70.30%,0.28,0.354,0.0008,-0.01325,105.50%,94.50%,0.022,-0.0111,0.02495,2.495
117,N Mex State,48.20%,51.20%,22.30%,21.60%,33.20%,79.20%,20.80%,66.80%,0.282,0.36,-0.012,0.00175,112.40%,87.60%,0.0496,-0.0117,0.02415,2.415
118,Stony Brook,48.20%,45.10%,20.80%,15.90%,26.50%,75.60%,24.40%,73.50%,0.316,0.212,0.0124,0.01225,102.10%,97.90%,0.0084,0.0156,0.02415,2.415
119,UC Irvine,49.90%,43.80%,21.20%,15.30%,29.10%,78.60%,21.40%,70.90%,0.296,0.406,0.0244,0.01475,107.70%,92.30%,0.0308,-0.0165,0.02395,2.395
