FactorRank,Team,EFG,OPPEFG,TOVPCT,OPPTOV,ORB,DRB,OPPORB,OPPDRB,FTR,OPPFTR,EFGTOTAL,TOVTOTAL,REBSUM,OPPREBSUM,REBTOTAL,FTRTOTAL,Dec,FourFactors
120,Siena,46.80%,52.20%,18.40%,17.80%,32.30%,78.80%,21.20%,67.70%,0.345,0.332,-0.0216,0.0015,111.10%,88.90%,0.0444,0.00195,0.02325,2.325
121,Charlotte,53.20%,50.20%,20.40%,19.40%,21.60%,78.90%,21.10%,78.40%,0.339,0.261,0.012,0.0025,100.50%,99.50%,0.002,0.0117,0.0232,2.32
122,S Carolina,47.20%,45.00%,17.20%,20.60%,31.90%,73.70%,26.30%,68.10%,0.33,0.44,0.0088,-0.0085,105.60%,94.40%,0.0224,-0.0165,0.0232,2.32
123,TN State,54.70%,48.00%,24.50%,19.60%,28.80%,76.20%,23.80%,71.20%,0.331,0.409,0.0268,0.01225,105.00%,95.00%,0.02,-0.0117,0.02285,2.285
124,Sacred Hrt,50.00%,48.40%,21.70%,14.70%,32.10%,71.40%,28.60%,67.90%,0.348,0.215,0.0064,0.0175,103.50%,96.50%,0.014,0.01995,0.02285,2.285
125,Kansas St,46.80%,47.20%,20.00%,27.90%,29.00%,71.50%,28.50%,71.00%,0.31,0.294,-0.0016,-0.01975,100.50%,99.50%,0.002,0.0024,0.02255,2.255
126,NC-Grnsboro,47.40%,44.60%,16.40%,26.10%,29.90%,73.10%,26.90%,70.10%,0.232,0.4,0.0112,-0.02425,103.00%,97.00%,0.012,-0.0252,0.02225,2.225
127,N Hampshire,49.30%,49.70%,19.40%,17.80%,28.70%,81.00%,19.00%,71.30%,0.266,0.343,-0.0016,0.004,109.70%,90.30%,0.0388,-0.01155,0.02165,2.165
128,AR Lit Rock,48.80%,47.60%,24.00%,21.80%,29.10%,73.30%,26.70%,70.90%,0.427,0.352,0.0048,0.0055,102.40%,97.60%,0.0096,0.01125,0.02015,2.015
129,Creighton,55.00%,50.60%,16.30%,18.60%,24.10%,75.80%,24.20%,75.90%,0.237,0.256,0.0176,-0.00575,99.90%,100.10%,-0.0004,-0.00285,0.0201,2.01
130,Colorado St,53.30%,51.40%,18.90%,17.20%,20.10%,77.00%,23.00%,79.90%,0.403,0.216,0.0076,0.00425,97.10%,102.90%,-0.0116,0.02805,0.0198,1.98
131,Tulane,52.20%,52.90%,18.30%,24.90%,23.50%,70.80%,29.20%,76.50%,0.405,0.213,-0.0028,-0.0165,94.30%,105.70%,-0.0228,0.0288,0.0197,1.97
132,S Utah,44.40%,45.60%,23.00%,18.90%,31.30%,79.20%,20.80%,68.70%,0.329,0.378,-0.0048,0.01025,110.50%,89.50%,0.042,-0.00735,0.0196,1.96
133,South Dakota,54.80%,48.30%,17.10%,13.30%,20.90%,78.10%,21.90%,79.10%,0.361,0.316,0.026,0.0095,99.00%,101.00%,-0.004,0.00675,0.01925,1.925
134,Delaware,53.40%,46.30%,15.80%,17.10%,20.60%,75.10%,24.90%,79.40%,0.264,0.233,0.0284,-0.00325,95.70%,104.30%,-0.0172,0.00465,0.0191,1.91
135,Loyola-Chi,56.30%,51.10%,20.90%,22.00%,17.00%,79.10%,20.90%,83.00%,0.382,0.31,0.0208,-0.00275,96.10%,103.90%,-0.0156,0.0108,0.01875,1.875
136,Alabama,52.00%,48.00%,22.50%,18.00%,30.90%,72.20%,27.80%,69.10%,0.345,0.335,0.016,0.01125,103.10%,96.90%,0.0124,0.0015,0.01865,1.865
137,E Michigan,49.60%,48.60%,24.50%,26.40%,18.60%,74.90%,25.10%,81.40%,0.514,0.275,0.004,-0.00475,93.50%,106.50%,-0.026,0.03585,0.0186,1.86
138,Brown,46.90%,49.70%,22.10%,18.60%,35.50%,75.50%,24.50%,64.50%,0.292,0.344,-0.0112,0.00875,111.00%,89.00%,0.044,-0.0078,0.01625,1.625
139,Mass Lowell,50.80%,51.40%,18.80%,17.80%,28.70%,72.50%,27.50%,71.30%,0.338,0.24,-0.0024,0.0025,101.20%,98.80%,0.0048,0.0147,0.0146,1.46
140,Richmond,57.40%,47.10%,15.90%,19.90%,23.40%,71.60%,28.40%,76.60%,0.197,0.308,0.0412,-0.01,95.00%,105.00%,-0.02,-0.01665,0.01455,1.455
141,Bryant,48.20%,44.60%,19.90%,18.00%,29.20%,73.30%,26.70%,70.80%,0.269,0.303,0.0144,0.00475,102.50%,97.50%,0.01,-0.0051,0.01455,1.455
142,Minnesota,50.70%,45.70%,18.60%,17.50%,25.40%,75.50%,24.50%,74.60%,0.244,0.288,0.02,0.00275,100.90%,99.10%,0.0036,-0.0066,0.01425,1.425
143,GA Tech,48.90%,42.00%,22.20%,18.40%,25.20%,72.00%,28.00%,74.80%,0.351,0.305,0.0276,0.0095,97.20%,102.80%,-0.0112,0.0069,0.0138,1.38
144,Texas,51.50%,45.70%,19.00%,23.10%,27.20%,73.00%,27.00%,72.80%,0.185,0.329,0.0232,-0.01025,100.20%,99.80%,0.0008,-0.0216,0.01265,1.265
145,Lafayette,59.50%,49.90%,19.10%,14.00%,21.90%,75.30%,24.70%,78.10%,0.233,0.247,0.0384,0.01275,97.20%,102.80%,-0.0112,-0.0021,0.01235,1.235
146,Jacksonville,47.20%,46.10%,21.00%,15.10%,24.20%,78.40%,21.60%,75.80%,0.345,0.265,0.0044,0.01475,102.60%,97.40%,0.0104,0.012,0.01205,1.205
147,UC Riverside,49.10%,42.60%,19.60%,14.00%,23.10%,79.60%,20.40%,76.90%,0.274,0.347,0.026,0.014,102.70%,97.30%,0.0108,-0.01095,0.01185,1.185
148,Harvard,50.60%,48.30%,20.10%,20.10%,29.90%,70.30%,29.70%,70.10%,0.324,0.313,0.0092,0,100.20%,99.80%,0.0008,0.00165,0.01165,1.165
149,Santa Clara,52.80%,46.10%,20.80%,20.70%,18.60%,79.30%,20.70%,81.40%,0.373,0.418,0.0268,0.00025,97.90%,102.10%,-0.0084,-0.00675,0.0114,1.14
150,Northwestern,47.30%,46.00%,18.50%,16.30%,24.60%,76.60%,23.40%,75.40%,0.326,0.282,0.0052,0.0055,101.20%,98.80%,0.0048,0.0066,0.0111,1.11
151,Wm & Mary,55.00%,47.20%,17.70%,13.50%,18.10%,78.50%,21.50%,81.90%,0.292,0.266,0.0312,0.0105,96.60%,103.40%,-0.0136,0.0039,0.011,1.1
152,Hofstra,47.00%,50.40%,16.50%,20.20%,26.20%,71.40%,28.60%,73.80%,0.364,0.202,-0.0136,-0.00925,97.60%,102.40%,-0.0096,0.0243,0.01035,1.035
153,Texas State,49.20%,45.00%,18.50%,20.90%,26.50%,70.90%,29.10%,73.50%,0.37,0.389,0.0168,-0.006,97.40%,102.60%,-0.0104,-0.00285,0.00955,0.955
154,Wash State,44.40%,48.80%,12.70%,22.30%,25.70%,76.70%,23.30%,74.30%,0.272,0.316,-0.0176,-0.024,102.40%,97.60%,0.0096,-0.0066,0.0094,0.94
155,Valparaiso,50.30%,54.50%,19.40%,22.60%,29.00%,74.80%,25.20%,71.00%,0.329,0.312,-0.0168,-0.008,103.80%,96.20%,0.0152,0.00255,0.00895,0.895
156,Nevada,52.30%,46.80%,16.10%,15.00%,22.90%,77.10%,22.90%,77.10%,0.305,0.374,0.022,0.00275,100.00%,100.00%,0,-0.01035,0.0089,0.89
157,N Colorado,49.40%,48.60%,18.90%,16.50%,24.60%,76.30%,23.70%,75.40%,0.28,0.23,0.0032,0.006,100.90%,99.10%,0.0036,0.0075,0.0083,0.83
158,Drexel,51.50%,50.10%,24.30%,16.80%,27.80%,75.60%,24.40%,72.20%,0.33,0.278,0.0056,0.01875,103.40%,96.60%,0.0136,0.0078,0.00825,0.825
159,UCSB,52.20%,50.60%,17.70%,17.30%,27.90%,73.30%,26.70%,72.10%,0.337,0.357,0.0064,0.001,101.20%,98.80%,0.0048,-0.003,0.0072,0.72
160,California Baptist,48.90%,48.70%,18.40%,14.50%,26.60%,76.40%,23.60%,73.40%,0.348,0.322,0.0008,0.00975,103.00%,97.00%,0.012,0.0039,0.00695,0.695
161,Fla Atlantic,45.70%,50.40%,20.70%,19.90%,31.00%,73.40%,26.60%,69.00%,0.345,0.28,-0.0188,0.002,104.40%,95.60%,0.0176,0.00975,0.00655,0.655
162,N Kentucky,52.40%,45.30%,21.20%,20.00%,23.30%,73.50%,26.50%,76.70%,0.302,0.348,0.0284,0.003,96.80%,103.20%,-0.0128,-0.0069,0.0057,0.57
163,S Alabama,51.10%,55.70%,17.00%,19.40%,25.20%,73.30%,26.70%,74.80%,0.406,0.247,-0.0184,-0.006,98.50%,101.50%,-0.006,0.02385,0.00545,0.545
164,Florida Intl,53.50%,43.30%,21.30%,22.90%,29.40%,63.20%,36.80%,70.60%,0.283,0.349,0.0408,-0.004,92.60%,107.40%,-0.0296,-0.0099,0.0053,0.53
165,Youngs St,43.20%,50.50%,17.10%,16.50%,31.30%,76.80%,23.20%,68.70%,0.305,0.287,-0.0292,0.0015,108.10%,91.90%,0.0324,0.0027,0.0044,0.44
166,BYU,55.80%,48.00%,17.10%,17.10%,18.20%,77.00%,23.00%,81.80%,0.21,0.266,0.0312,0,95.20%,104.80%,-0.0192,-0.0084,0.0036,0.36
167,S Dakota St,50.40%,47.90%,19.90%,16.20%,27.10%,71.80%,28.20%,72.90%,0.343,0.296,0.01,0.00925,98.90%,101.10%,-0.0044,0.00705,0.0034,0.34
168,GA Southern,50.10%,51.70%,17.00%,23.40%,22.80%,73.80%,26.20%,77.20%,0.361,0.317,-0.0064,-0.016,96.60%,103.40%,-0.0136,0.0066,0.0026,0.26
169,Albany,47.10%,46.80%,19.00%,17.50%,22.20%,76.50%,23.50%,77.80%,0.349,0.292,0.0012,0.00375,98.70%,101.30%,-0.0052,0.00855,0.0008,0.08
170,Mercer,48.30%,51.70%,20.90%,17.90%,31.00%,74.70%,25.30%,69.00%,0.327,0.337,-0.0136,0.0075,105.70%,94.30%,0.0228,-0.0015,0.0002,0.02
171,North Texas,50.60%,47.30%,22.40%,19.90%,29.70%,76.00%,24.00%,70.30%,0.233,0.432,0.0132,0.00625,105.70%,94.30%,0.0228,-0.02985,-1E-04,-0.01
172,Quinnipiac,52.80%,49.90%,17.90%,14.90%,24.30%,72.20%,27.80%,75.70%,0.262,0.197,0.0116,0.0075,96.50%,103.50%,-0.014,0.00975,-0.00015,-0.015
173,Arkansas St,51.70%,53.40%,20.10%,21.10%,25.00%,74.30%,25.70%,75.00%,0.4,0.354,-0.0068,-0.0025,99.30%,100.70%,-0.0028,0.0069,-0.0002,-0.02
174,Buffalo,47.00%,49.20%,17.50%,20.90%,30.80%,71.80%,28.20%,69.20%,0.264,0.337,-0.0088,-0.0085,102.60%,97.40%,0.0104,-0.01095,-0.00085,-0.085
175,Towson,45.70%,47.90%,19.00%,17.80%,29.50%,72.10%,27.90%,70.50%,0.341,0.314,-0.0088,0.003,101.60%,98.40%,0.0064,0.00405,-0.00135,-0.135
176,Ohio,53.10%,47.60%,19.90%,18.90%,23.00%,73.80%,26.20%,77.00%,0.306,0.364,0.022,0.0025,96.80%,103.20%,-0.0128,-0.0087,-0.002,-0.2
177,Davidson,54.10%,49.60%,16.10%,19.00%,18.90%,77.60%,22.40%,81.10%,0.246,0.337,0.018,-0.00725,96.50%,103.50%,-0.014,-0.01365,-0.0024,-0.24
178,LA Lafayette,49.30%,51.90%,19.80%,20.30%,25.10%,74.00%,26.00%,74.90%,0.397,0.332,-0.0104,-0.00125,99.10%,100.90%,-0.0036,0.00975,-0.003,-0.3
179,Air Force,54.20%,57.20%,17.60%,16.00%,18.30%,79.60%,20.40%,81.70%,0.432,0.29,-0.012,0.004,97.90%,102.10%,-0.0084,0.0213,-0.0031,-0.31
180,Ste F Austin,51.20%,52.90%,23.20%,29.60%,31.00%,76.40%,23.60%,69.00%,0.371,0.656,-0.0068,-0.016,107.40%,92.60%,0.0296,-0.04275,-0.00395,-0.395
181,Canisius,49.70%,48.60%,22.40%,23.30%,29.60%,69.70%,30.30%,70.40%,0.35,0.402,0.0044,-0.00225,99.30%,100.70%,-0.0028,-0.0078,-0.00395,-0.395
182,E Carolina,45.50%,54.60%,16.70%,18.30%,30.50%,78.40%,21.60%,69.50%,0.376,0.428,-0.0364,-0.004,108.90%,91.10%,0.0356,-0.0078,-0.0046,-0.46
183,Morehead St,47.20%,46.90%,18.40%,18.30%,25.20%,74.70%,25.30%,74.80%,0.268,0.304,0.0012,0.00025,99.90%,100.10%,-0.0004,-0.0054,-0.00485,-0.485
184,St Bonavent,47.20%,45.30%,19.00%,20.30%,30.20%,69.80%,30.20%,69.80%,0.28,0.385,0.0076,-0.00325,100.00%,100.00%,0,-0.01575,-0.0049,-0.49
185,Samford,52.00%,50.00%,24.00%,19.00%,32.00%,65.30%,34.70%,68.00%,0.367,0.302,0.008,0.0125,97.30%,102.70%,-0.0108,0.00975,-0.00555,-0.555
186,Illinois St,51.80%,50.60%,19.00%,20.80%,28.40%,71.30%,28.70%,71.60%,0.212,0.304,0.0048,-0.0045,99.70%,100.30%,-0.0012,-0.0138,-0.0057,-0.57
187,Boise State,48.80%,51.90%,15.70%,17.40%,18.60%,77.90%,22.10%,81.40%,0.37,0.262,-0.0124,-0.00425,96.50%,103.50%,-0.014,0.0162,-0.00595,-0.595
188,St Fran (PA),47.90%,51.60%,18.80%,18.00%,29.00%,71.50%,28.50%,71.00%,0.368,0.309,-0.0148,0.002,100.50%,99.50%,0.002,0.00885,-0.00595,-0.595
189,Wofford,54.20%,54.10%,16.60%,16.50%,24.70%,75.50%,24.50%,75.30%,0.268,0.319,0.0004,0.00025,100.20%,99.80%,0.0008,-0.00765,-0.0067,-0.67
190,James Mad,49.20%,49.30%,18.40%,11.30%,20.50%,73.70%,26.30%,79.50%,0.416,0.185,-0.0004,0.01775,94.20%,105.80%,-0.0232,0.03465,-0.0067,-0.67
191,Northeastrn,59.40%,52.40%,20.70%,18.60%,20.70%,73.00%,27.00%,79.30%,0.263,0.298,0.028,0.00525,93.70%,106.30%,-0.0252,-0.00525,-0.0077,-0.77
192,Geo Wshgtn,48.10%,46.00%,18.40%,15.80%,23.50%,72.50%,27.50%,76.50%,0.338,0.296,0.0084,0.0065,96.00%,104.00%,-0.016,0.0063,-0.0078,-0.78
193,Vermont,45.80%,42.40%,17.90%,18.40%,23.80%,74.10%,25.90%,76.20%,0.286,0.384,0.0136,-0.00125,97.90%,102.10%,-0.0084,-0.0147,-0.00825,-0.825
194,Boston Col,47.90%,47.50%,19.70%,23.20%,22.00%,71.80%,28.20%,78.00%,0.3,0.263,0.0016,-0.00875,93.80%,106.20%,-0.0248,0.00555,-0.0089,-0.89
195,Old Dominion,43.40%,48.60%,18.70%,21.10%,27.50%,80.10%,19.90%,72.50%,0.249,0.415,-0.0208,-0.006,107.60%,92.40%,0.0304,-0.0249,-0.0093,-0.93
196,Portland St,46.60%,54.80%,16.00%,19.20%,37.20%,68.00%,32.00%,62.80%,0.313,0.35,-0.0328,-0.008,105.20%,94.80%,0.0208,-0.00555,-0.00955,-0.955
197,California,51.00%,46.90%,21.30%,16.00%,20.00%,71.90%,28.10%,80.00%,0.382,0.254,0.0164,0.01325,91.90%,108.10%,-0.0324,0.0192,-0.01005,-1.005
198,Colgate,53.10%,53.20%,18.30%,16.10%,25.30%,75.80%,24.20%,74.70%,0.172,0.235,-0.0004,0.0055,101.10%,98.90%,0.0044,-0.00945,-0.01095,-1.095
199,La Salle,51.30%,44.60%,21.70%,19.20%,24.70%,71.80%,28.20%,75.30%,0.277,0.394,0.0268,0.00625,96.50%,103.50%,-0.014,-0.01755,-0.011,-1.1
200,CS Bakersfld,46.80%,55.10%,22.50%,16.70%,35.90%,80.90%,19.10%,64.10%,0.312,0.516,-0.0332,0.0145,116.80%,83.20%,0.0672,-0.0306,-0.0111,-1.11
201,Hawaii,52.60%,49.30%,18.80%,18.30%,23.60%,70.70%,29.30%,76.40%,0.32,0.332,0.0132,0.00125,94.30%,105.70%,-0.0228,-0.0018,-0.01265,-1.265
202,Rice,50.30%,50.20%,20.70%,16.60%,20.30%,75.20%,24.80%,79.70%,0.4,0.301,0.0004,0.01025,95.50%,104.50%,-0.018,0.01485,-0.013,-1.3
203,Neb Omaha,51.00%,50.20%,18.10%,16.30%,24.30%,73.30%,26.70%,75.70%,0.247,0.265,0.0032,0.0045,97.60%,102.40%,-0.0096,-0.0027,-0.0136,-1.36
204,U Mass,50.30%,49.80%,18.50%,21.30%,25.50%,68.60%,31.40%,74.50%,0.352,0.347,0.002,-0.007,94.10%,105.90%,-0.0236,0.00075,-0.01385,-1.385
205,Iona,45.30%,49.70%,21.90%,23.30%,30.60%,66.90%,33.10%,69.40%,0.355,0.291,-0.0176,-0.0035,97.50%,102.50%,-0.01,0.0096,-0.0145,-1.45
206,Princeton,49.90%,57.40%,17.80%,16.00%,26.70%,78.00%,22.00%,73.30%,0.286,0.284,-0.03,0.0045,104.70%,95.30%,0.0188,0.0003,-0.0154,-1.54
207,IPFW,53.10%,52.10%,20.80%,18.80%,25.00%,72.70%,27.30%,75.00%,0.234,0.274,0.004,0.005,97.70%,102.30%,-0.0092,-0.006,-0.0162,-1.62
208,Nebraska,49.60%,48.40%,16.10%,19.20%,18.30%,67.20%,32.80%,81.70%,0.376,0.185,0.0048,-0.00775,85.50%,114.50%,-0.058,0.02865,-0.0168,-1.68
209,Loyola-MD,52.80%,48.10%,16.90%,21.40%,19.60%,67.10%,32.90%,80.40%,0.389,0.348,0.0188,-0.01125,86.70%,113.30%,-0.0532,0.00615,-0.017,-1.7
210,Winthrop,49.50%,52.10%,19.60%,21.80%,30.20%,72.50%,27.50%,69.80%,0.229,0.382,-0.0104,-0.0055,102.70%,97.30%,0.0108,-0.02295,-0.01705,-1.705
211,Boston U,46.90%,51.90%,18.20%,18.30%,29.10%,72.30%,27.70%,70.90%,0.248,0.273,-0.02,-0.00025,101.40%,98.60%,0.0056,-0.00375,-0.0179,-1.79
212,Bowling Grn,47.20%,49.90%,12.40%,18.80%,23.20%,77.20%,22.80%,76.80%,0.288,0.453,-0.0108,-0.016,100.40%,99.60%,0.0016,-0.02475,-0.01795,-1.795
213,Dartmouth,49.40%,49.00%,22.00%,18.90%,19.80%,78.20%,21.80%,80.20%,0.245,0.277,0.0016,0.00775,98.00%,102.00%,-0.008,-0.0048,-0.01895,-1.895
214,Portland,54.00%,46.50%,18.90%,18.70%,16.70%,67.40%,32.60%,83.30%,0.386,0.295,0.03,0.0005,84.10%,115.90%,-0.0636,0.01365,-0.02045,-2.045
215,Montana St,51.40%,44.80%,22.00%,13.60%,17.80%,73.70%,26.30%,82.20%,0.363,0.309,0.0264,0.021,91.50%,108.50%,-0.034,0.0081,-0.0205,-2.05
216,E Washingtn,50.90%,49.40%,17.80%,18.90%,23.60%,73.60%,26.40%,76.40%,0.288,0.409,0.006,-0.00275,97.20%,102.80%,-0.0112,-0.01815,-0.0206,-2.06
217,U Penn,53.70%,50.40%,18.10%,15.90%,22.90%,71.00%,29.00%,77.10%,0.244,0.271,0.0132,0.0055,93.90%,106.10%,-0.0244,-0.00405,-0.02075,-2.075
218,Evansville,53.70%,52.10%,17.60%,16.70%,17.30%,73.60%,26.40%,82.70%,0.428,0.355,0.0064,0.00225,90.90%,109.10%,-0.0364,0.01095,-0.0213,-2.13
219,Loyola Mymt,56.20%,50.40%,21.10%,20.00%,24.30%,70.70%,29.30%,75.70%,0.32,0.465,0.0232,0.00275,95.00%,105.00%,-0.02,-0.02175,-0.0213,-2.13
220,Lamar,44.50%,47.00%,19.50%,22.20%,27.30%,69.80%,30.20%,72.70%,0.299,0.345,-0.01,-0.00675,97.10%,102.90%,-0.0116,-0.0069,-0.02175,-2.175
221,Georgia St,50.80%,46.90%,18.50%,20.60%,27.70%,67.70%,32.30%,72.30%,0.299,0.464,0.0156,-0.00525,95.40%,104.60%,-0.0184,-0.02475,-0.0223,-2.23
222,LA Monroe,48.90%,45.10%,21.60%,16.30%,25.30%,67.80%,32.20%,74.70%,0.308,0.286,0.0152,0.01325,93.10%,106.90%,-0.0276,0.0033,-0.02235,-2.235
223,Col Charlestn,48.50%,46.60%,19.20%,17.90%,24.70%,69.50%,30.50%,75.30%,0.345,0.369,0.0076,0.00325,94.20%,105.80%,-0.0232,-0.0036,-0.02245,-2.245
224,American,52.40%,51.60%,17.30%,18.20%,23.00%,73.80%,26.20%,77.00%,0.272,0.373,0.0032,-0.00225,96.80%,103.20%,-0.0128,-0.01515,-0.0225,-2.25
225,SE Missouri,48.10%,51.80%,21.20%,19.40%,21.40%,77.50%,22.50%,78.60%,0.403,0.395,-0.0148,0.0045,98.90%,101.10%,-0.0044,0.0012,-0.0225,-2.25
226,WI-Milwkee,44.90%,50.00%,18.40%,21.40%,28.40%,74.20%,25.80%,71.60%,0.354,0.491,-0.0204,-0.0075,102.60%,97.40%,0.0104,-0.02055,-0.02305,-2.305
227,Texas A&M,42.60%,47.10%,22.40%,22.40%,23.10%,69.00%,31.00%,76.90%,0.382,0.205,-0.018,0,92.10%,107.90%,-0.0316,0.02655,-0.02305,-2.305
228,Indiana St,54.00%,51.40%,17.30%,16.20%,21.40%,74.30%,25.70%,78.60%,0.336,0.428,0.0104,0.00275,95.70%,104.30%,-0.0172,-0.0138,-0.02335,-2.335
229,Seattle,42.50%,48.00%,15.30%,16.20%,26.30%,76.20%,23.80%,73.70%,0.326,0.418,-0.022,-0.00225,102.50%,97.50%,0.01,-0.0138,-0.02355,-2.355
230,Idaho State,47.90%,52.20%,24.90%,19.30%,27.40%,72.00%,28.00%,72.60%,0.419,0.352,-0.0172,0.014,99.40%,100.60%,-0.0024,0.01005,-0.02355,-2.355
231,Fairfield,47.50%,51.20%,19.90%,18.10%,23.50%,78.80%,21.20%,76.50%,0.259,0.35,-0.0148,0.0045,102.30%,97.70%,0.0092,-0.01365,-0.02375,-2.375
232,Radford,49.10%,50.80%,16.10%,15.60%,27.20%,72.60%,27.40%,72.80%,0.281,0.385,-0.0068,0.00125,99.80%,100.20%,-0.0008,-0.0156,-0.02445,-2.445
233,TX A&M-CC,48.40%,50.30%,26.40%,17.30%,29.90%,71.40%,28.60%,70.10%,0.293,0.296,-0.0076,0.02275,101.30%,98.70%,0.0052,-0.00045,-0.0256,-2.56
234,TX El Paso,48.20%,44.60%,21.00%,25.90%,15.20%,70.80%,29.20%,84.80%,0.364,0.342,0.0144,-0.01225,86.00%,114.00%,-0.056,0.0033,-0.02605,-2.605
235,Grd Canyon,48.90%,51.50%,17.90%,17.30%,21.80%,74.00%,26.00%,78.20%,0.316,0.301,-0.0104,0.0015,95.80%,104.20%,-0.0168,0.00225,-0.02645,-2.645
236,N Florida,51.50%,52.20%,20.80%,17.10%,26.50%,70.20%,29.80%,73.50%,0.289,0.301,-0.0028,0.00925,96.70%,103.30%,-0.0132,-0.0018,-0.02705,-2.705
237,Cornell,45.30%,52.00%,15.90%,19.20%,28.00%,70.50%,29.50%,72.00%,0.276,0.297,-0.0268,-0.00825,98.50%,101.50%,-0.006,-0.00315,-0.0277,-2.77
